GEO.id,FIPS,GEO.display-label,HD01_VD01,,HD01_VD02,HD01_VD02A,HD01_VD03,HD01_VD03A,HD01_VD04,HD01_VD04A,HD01_VD05,HD01_VD05A,HD01_VD06,HD01_VD06A,HD01_VD07,HD01_VD07A,HD01_VD08,HD01_VD08A,HD01_VD09,HD01_VD09A,HD01_VD10,HD01_VD10A
Id,Id2,Geography,Estimate; Total:,,Estimate; Total: - White alone,White,Estimate; Total: - Black or African American alone,Black,Estimate; Total: - American Indian and Alaska Native alone,American Indian or Alaskan Native,Estimate; Total: - Asian alone,,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,,Estimate; Total: - Some other race alone,,Estimate; Total: - Two or more races:,,Estimate; Total: - Two or more races: - Two races including Some other race,,"Estimate; Total: - Two or more races: - Two races excluding Some other race, and three or more races",
0500000US51001,51001,"Accomack County, Virginia",33165,,22736,68.55,9495,28.62,105,0.316598824,36,0.108548168,0,0,308,0.928689884,485,1.462385044,9,0.027137042,476,1.435248002
0500000US51003,51003,"Albemarle County, Virginia",101883,,83125,81.58,9616,9.43,279,0.273843526,4415,4.33340204,20,0.01963036,1283,1.259287614,3145,3.08687416,265,0.260102274,2880,2.826771885
0500000US51005,51005,"Alleghany County, Virginia",16133,,15053,93.3,813,5.03,2,0.01239695,55,0.340916135,5,0.030992376,19,0.117771028,186,1.152916383,25,0.154961879,161,0.997954503
0500000US51007,51007,"Amelia County, Virginia",12764,,9258,72.53,3184,24.94,61,0.477906612,14,0.109683485,12,0.094014416,62,0.485741147,173,1.355374491,80,0.62676277,93,0.72861172
0500000US51009,51009,"Amherst County, Virginia",32237,,24770,76.83,6001,18.61,256,0.794118559,236,0.732078047,16,0.04963241,260,0.806526662,698,2.165213885,18,0.055836461,680,2.109377423
0500000US51011,51011,"Appomattox County, Virginia",15137,,11673,77.11,3023,19.97,44,0.29067847,24,0.158551893,0,0,76,0.502080994,297,1.962079672,17,0.112307591,280,1.849772082
0500000US51013,51013,"Arlington County, Virginia",220173,,158046,71.78,18354,8.33,1190,0.540484074,21399,9.719175376,213,0.096742107,13711,6.227375745,7260,3.297407039,1470,0.667656797,5790,2.629750242
0500000US51015,51015,"Augusta County, Virginia",73707,,68577,93.04,3029,4.1,187,0.253707246,421,0.571180485,35,0.047485313,757,1.027039494,701,0.951062993,64,0.086830287,637,0.864232705
0500000US51017,51017,"Bath County, Virginia",4644,,4260,91.73,275,5.92,0,0,0,0,0,0,1,0.021533161,108,2.325581395,0,0,108,2.325581395
0500000US51019,51019,"Bedford County, Virginia",75607,,68143,90.12,5257,6.95,125,0.165328607,887,1.173171796,23,0.030420464,144,0.190458555,1028,1.359662465,66,0.087293505,962,1.272368961
0500000US51021,51021,"Bland County, Virginia",6727,,6402,95.16,302,4.48,0,0,0,0,2,0.029730935,0,0,21,0.312174818,0,0,21,0.312174818
0500000US51023,51023,"Botetourt County, Virginia",33105,,31172,94.16,1242,3.75,90,0.271862256,42,0.126869053,0,0,149,0.450083069,410,1.238483613,35,0.105724211,375,1.132759402
0500000US51025,51025,"Brunswick County, Virginia",16961,,7072,41.69,9564,56.38,53,0.312481575,7,0.041271151,0,0,81,0.477566181,184,1.084841696,32,0.188668121,152,0.896173575
0500000US51027,51027,"Buchanan County, Virginia",23683,,22760,96.1,549,2.31,4,0.016889752,215,0.907824178,0,0,62,0.261791158,93,0.392686737,0,0,93,0.392686737
0500000US51029,51029,"Buckingham County, Virginia",17072,,10627,62.24,5917,34.65,7,0.041002812,40,0.234301781,4,0.023430178,124,0.72633552,353,2.067713215,13,0.076148079,340,1.991565136
0500000US51031,51031,"Campbell County, Virginia",54833,,45000,82.06,7542,13.75,113,0.20608028,444,0.809731366,26,0.047416702,389,0.709426805,1319,2.405485748,90,0.164134736,1229,2.241351011
0500000US51033,51033,"Caroline County, Virginia",29057,,19323,66.5,8463,29.12,165,0.567849399,201,0.691743814,0,0,232,0.798430671,673,2.316137247,30,0.103245345,643,2.212891902
0500000US51035,51035,"Carroll County, Virginia",29881,,29203,97.73,247,0.82,27,0.090358422,34,0.113784679,0,0,31,0.103744855,339,1.134500184,110,0.368126903,229,0.766373281
0500000US51036,51036,"Charles City County, Virginia",7154,,3001,41.94,3471,48.51,475,6.639642158,18,0.251607492,6,0.083869164,10,0.13978194,173,2.418227565,2,0.027956388,171,2.390271177
0500000US51037,51037,"Charlotte County, Virginia",12399,,8333,67.2,3768,30.38,12,0.096781999,14,0.112912332,0,0,157,1.266231148,115,0.927494153,0,0,115,0.927494153
0500000US51041,51041,"Chesterfield County, Virginia",324337,,224705,69.28,73489,22.65,840,0.258989878,11224,3.460598082,120,0.036998554,5870,1.809845932,8089,2.494010859,913,0.281497331,7176,2.212513528
0500000US51043,51043,"Clarke County, Virginia",14273,,12887,90.28,734,5.14,62,0.434386604,163,1.142016395,0,0,135,0.945841799,292,2.04582078,29,0.203180831,263,1.84263995
0500000US51045,51045,"Craig County, Virginia",5206,,5037,96.75,10,0.19,0,0,21,0.403380715,0,0,0,0,138,2.650787553,0,0,138,2.650787553
0500000US51047,51047,"Culpeper County, Virginia",47910,,36998,77.22,6821,14.23,188,0.392402421,663,1.383844709,73,0.152369025,905,1.888958464,2262,4.721352536,292,0.609476101,1970,4.111876435
0500000US51049,51049,"Cumberland County, Virginia",9916,,6255,63.07,3415,34.43,72,0.726099234,0,0,0,0,0,0,174,1.754739814,0,0,174,1.754739814
0500000US51051,51051,"Dickenson County, Virginia",15612,,15376,98.48,118,0.75,0,0,13,0.08326928,0,0,8,0.051242634,97,0.621316936,48,0.307455803,49,0.313861132
0500000US51053,51053,"Dinwiddie County, Virginia",27993,,18137,64.79,9166,32.74,30,0.10716965,90,0.321508949,0,0,110,0.392955382,460,1.64326796,112,0.400100025,348,1.243167935
0500000US51057,51057,"Essex County, Virginia",11166,,6566,58.8,4170,37.34,81,0.725416443,0,0,0,0,17,0.152247895,332,2.97331184,7,0.06269031,325,2.91062153
0500000US51059,51059,"Fairfax County, Virginia",1117072,,705991,63.2,104083,9.31,3630,0.324956672,202094,18.09140324,814,0.072869072,51513,4.611430597,48947,4.381722933,7874,0.704878468,41073,3.676844465
0500000US51061,51061,"Fauquier County, Virginia",66726,,58451,87.59,5030,7.53,111,0.166351947,767,1.149476966,39,0.058447981,307,0.460090519,2021,3.028804364,62,0.092917304,1959,2.935887061
0500000US51063,51063,"Floyd County, Virginia",15452,,14809,95.83,323,2.09,22,0.142376391,170,1.100181206,0,0,10,0.064716542,118,0.76365519,37,0.239451204,81,0.524203987
0500000US51065,51065,"Fluvanna County, Virginia",25945,,20917,80.62,3637,14.01,24,0.092503373,166,0.639814993,0,0,358,1.379841973,843,3.24918096,36,0.138755059,807,3.110425901
0500000US51067,51067,"Franklin County, Virginia",56360,,50315,89.27,4724,8.38,57,0.101135557,152,0.269694819,0,0,381,0.676011356,731,1.297019163,44,0.078069553,687,1.21894961
0500000US51069,51069,"Frederick County, Virginia",80377,,73235,91.11,3615,4.49,100,0.1244137,1152,1.433245829,13,0.016173781,875,1.088619879,1387,1.725618025,142,0.176667455,1245,1.54895057
0500000US51071,51071,"Giles County, Virginia",17025,,16438,96.55,211,1.23,75,0.440528634,95,0.558002937,15,0.088105727,61,0.358296623,130,0.763582966,11,0.064610866,119,0.6989721
0500000US51073,51073,"Gloucester County, Virginia",36938,,32333,87.53,3253,8.8,96,0.259894959,176,0.476474092,0,0,83,0.22470085,997,2.69911744,71,0.19221398,926,2.50690346
0500000US51075,51075,"Goochland County, Virginia",21627,,16950,78.37,4256,19.67,42,0.194201692,127,0.587228927,0,0,67,0.309797938,185,0.855412216,28,0.129467795,157,0.725944421
0500000US51077,51077,"Grayson County, Virginia",15255,,14682,96.24,293,1.92,0,0,0,0,84,0.550639135,39,0.255653884,157,1.029170764,27,0.17699115,130,0.852179613
0500000US51079,51079,"Greene County, Virginia",18766,,16783,89.43,1265,6.74,0,0,236,1.25759352,28,0.149206011,43,0.229137802,411,2.190131088,1,0.005328786,410,2.184802302
0500000US51081,51081,"Greensville County, Virginia",11911,,4549,38.19,7110,59.69,42,0.35261523,47,0.394593233,0,0,49,0.411384435,114,0.95709848,57,0.47854924,57,0.47854924
0500000US51083,51083,"Halifax County, Virginia",35704,,21649,60.63,13216,37.01,44,0.123235492,201,0.562962133,9,0.02520726,343,0.960676675,242,0.677795205,25,0.070020166,217,0.607775039
0500000US51085,51085,"Hanover County, Virginia",100689,,87003,86.4,9327,9.26,250,0.248289287,1423,1.413262621,30,0.029794714,808,0.802470975,1848,1.835354408,111,0.110240443,1737,1.725113965
0500000US51087,51087,"Henrico County, Virginia",314878,,186687,59.28,93134,29.57,891,0.282966736,22163,7.038599076,135,0.042873748,3942,1.251913439,7926,2.517165378,564,0.179116991,7362,2.338048387
0500000US51089,51089,"Henry County, Virginia",52960,,39126,73.87,11584,21.87,22,0.041540785,287,0.541918429,0,0,1095,2.067598187,846,1.597432024,49,0.092522659,797,1.504909366
0500000US51091,51091,"Highland County, Virginia",2258,,2254,99.82,0,0,0,0,0,0,0,0,0,0,4,0.177147919,0,0,4,0.177147919
0500000US51093,51093,"Isle of Wight County, Virginia",35518,,25377,71.44,8304,23.37,32,0.090095163,380,1.069880061,0,0,369,1.038909849,1056,2.97314038,105,0.295624754,951,2.677515626
0500000US51095,51095,"James City County, Virginia",69832,,56253,80.55,9581,13.72,258,0.369458128,2047,2.931320884,45,0.064440371,452,0.647267728,1196,1.712681865,176,0.252033452,1020,1.460648413
0500000US51097,51097,"King and Queen County, Virginia",7073,,4860,68.71,1987,28.09,75,1.060370423,13,0.18379754,0,0,8,0.113106178,130,1.837975399,10,0.141382723,120,1.696592676
0500000US51099,51099,"King George County, Virginia",24577,,18809,76.53,4518,18.38,79,0.321438744,280,1.139276559,21,0.085445742,174,0.707979005,696,2.831916019,3,0.012206535,693,2.819709484
0500000US51101,51101,"King William County, Virginia",16045,,12326,76.82,3056,19.04,189,1.177937052,170,1.0595201,0,0,17,0.10595201,287,1.788719227,4,0.024929885,283,1.763789342
0500000US51103,51103,"Lancaster County, Virginia",11224,,7826,69.72,3164,28.18,0,0,123,1.095866001,0,0,14,0.124732716,97,0.86421953,0,0,97,0.86421953
0500000US51105,51105,"Lee County, Virginia",25380,,23875,94.07,882,3.47,186,0.73286052,61,0.24034673,0,0,130,0.512214342,246,0.969267139,15,0.059101655,231,0.910165485
0500000US51107,51107,"Loudoun County, Virginia",338916,,232135,68.49,24880,7.34,847,0.249914433,52794,15.57731119,222,0.065502956,13422,3.960273342,14616,4.312573027,2092,0.617262094,12524,3.695310933
0500000US51109,51109,"Louisa County, Virginia",33743,,26507,78.55,5639,16.71,90,0.266721987,169,0.50084462,0,0,550,1.629967697,788,2.335299173,51,0.151142459,737,2.184156714
0500000US51111,51111,"Lunenburg County, Virginia",12667,,7845,61.93,4366,34.46,13,0.102628878,34,0.268413989,13,0.102628878,200,1.578905818,196,1.547327702,44,0.34735928,152,1.199968422
0500000US51113,51113,"Madison County, Virginia",13208,,11358,85.99,1265,9.57,0,0,81,0.613264688,0,0,10,0.07571169,494,3.74015748,59,0.44669897,435,3.29345851
0500000US51115,51115,"Mathews County, Virginia",8923,,7842,87.88,888,9.95,16,0.179311891,27,0.302588815,0,0,18,0.201725877,132,1.479323098,14,0.156897904,118,1.322425193
0500000US51117,51117,"Mecklenburg County, Virginia",31913,,19229,60.25,11340,35.53,34,0.106539655,180,0.564033466,8,0.025068154,529,1.657631686,593,1.858176918,18,0.056403347,575,1.801773572
0500000US51119,51119,"Middlesex County, Virginia",10817,,8597,79.47,2096,19.37,45,0.416011833,0,0,0,0,43,0.397522418,36,0.332809467,2,0.018489415,34,0.314320052
0500000US51121,51121,"Montgomery County, Virginia",95808,,83583,87.24,4041,4.21,236,0.246325985,5775,6.027680361,23,0.024006346,643,0.671133935,1507,1.572937542,8,0.008350033,1499,1.564587508
0500000US51125,51125,"Nelson County, Virginia",14892,,12450,83.6,2032,13.64,28,0.188020414,65,0.43647596,0,0,239,1.604888531,78,0.523771152,0,0,78,0.523771152
0500000US51127,51127,"New Kent County, Virginia",19187,,15688,81.76,2493,12.99,118,0.614999739,206,1.073643613,0,0,74,0.385677803,608,3.168812217,0,0,608,3.168812217
0500000US51131,51131,"Northampton County, Virginia",12254,,7535,61.49,4519,36.87,12,0.097927207,86,0.701811653,13,0.106087808,36,0.293781622,53,0.432511833,10,0.081606006,43,0.350905827
0500000US51133,51133,"Northumberland County, Virginia",12320,,8681,70.46,3631,29.47,0,0,8,0.064935065,0,0,0,0,0,0,0,0,0,0
0500000US51135,51135,"Nottoway County, Virginia",15756,,8880,56.35,6201,39.35,51,0.323686215,44,0.279258695,0,0,331,2.100787002,249,1.580350343,0,0,249,1.580350343
0500000US51137,51137,"Orange County, Virginia",34239,,28257,82.52,4372,12.76,65,0.189841993,393,1.147813896,0,0,388,1.133210666,764,2.23137358,19,0.055492275,745,2.175881305
0500000US51139,51139,"Page County, Virginia",23905,,22916,95.86,389,1.62,36,0.15059611,121,0.506170257,0,0,40,0.167329011,403,1.685839782,62,0.259359967,341,1.426479816
0500000US51141,51141,"Patrick County, Virginia",18365,,16981,92.46,1209,6.58,17,0.092567384,2,0.01089028,0,0,20,0.108902804,136,0.740539069,0,0,136,0.740539069
0500000US51143,51143,"Pittsylvania County, Virginia",62955,,47318,75.16,13472,21.39,19,0.030180288,226,0.358986578,11,0.017472798,787,1.250099277,1122,1.782225399,50,0.079421809,1072,1.70280359
0500000US51145,51145,"Powhatan County, Virginia",28193,,23853,84.6,3584,12.71,64,0.227006704,175,0.620721456,0,0,74,0.262476501,443,1.571312028,30,0.106409392,413,1.464902635
0500000US51147,51147,"Prince Edward County, Virginia",23140,,14739,63.69,7768,33.56,19,0.082108902,270,1.166810717,0,0,111,0.47968885,233,1.006914434,51,0.22039758,182,0.786516854
0500000US51149,51149,"Prince George County, Virginia",36792,,21952,59.66,11870,32.26,384,1.043705153,734,1.994998913,96,0.260926288,730,1.984126984,1026,2.788649706,229,0.622417917,797,2.16623179
0500000US51153,51153,"Prince William County, Virginia",428772,,266081,62.05,86197,20.1,1348,0.314386201,32799,7.649520025,469,0.109382142,19209,4.480003358,22669,5.286959037,2351,0.548310058,20318,4.738648979
0500000US51155,51155,"Pulaski County, Virginia",34630,,31909,92.14,2081,6,11,0.031764366,52,0.150158822,0,0,84,0.242564251,493,1.423621138,73,0.210799884,420,1.212821253
0500000US51157,51157,"Rappahannock County, Virginia",7446,,6857,92.08,284,3.81,2,0.026860059,53,0.711791566,0,0,19,0.255170561,231,3.102336825,49,0.658071448,182,2.444265377
0500000US51159,51159,"Richmond County, Virginia",9072,,6067,66.87,2490,27.44,28,0.308641975,274,3.020282187,0,0,50,0.551146384,163,1.796737213,22,0.242504409,141,1.554232804
0500000US51161,51161,"Roanoke County, Virginia",93194,,83346,89.43,5171,5.54,73,0.078331223,2516,2.699744619,0,0,167,0.179196086,1921,2.061291499,362,0.388437024,1559,1.672854476
0500000US51163,51163,"Rockbridge County, Virginia",22367,,20998,93.87,641,2.86,46,0.205660124,149,0.666159968,20,0.089417445,151,0.675101712,362,1.618455761,31,0.13859704,331,1.47985872
0500000US51165,51165,"Rockingham County, Virginia",77345,,73299,94.76,1223,1.58,276,0.356842718,517,0.668433641,11,0.014221992,969,1.252828237,1050,1.357553817,53,0.068524145,997,1.289029672
0500000US51167,51167,"Russell County, Virginia",28444,,27615,97.08,384,1.35,8,0.028125439,64,0.225003516,0,0,100,0.351567993,273,0.959780622,33,0.116017438,240,0.843763184
0500000US51169,51169,"Scott County, Virginia",22781,,22385,98.26,161,0.7,9,0.039506606,90,0.395066064,0,0,1,0.004389623,135,0.592599096,0,0,135,0.592599096
0500000US51171,51171,"Shenandoah County, Virginia",42545,,40054,94.14,921,2.16,40,0.094018098,225,0.528851804,0,0,505,1.186978493,800,1.88036197,131,0.307909273,669,1.572452697
0500000US51173,51173,"Smyth County, Virginia",31876,,30699,96.3,663,2.07,17,0.05333166,100,0.313715648,0,0,5,0.015685782,392,1.229765341,27,0.084703225,365,1.145062116
0500000US51175,51175,"Southampton County, Virginia",18364,,11196,60.96,6670,36.32,49,0.266826399,16,0.087126988,0,0,50,0.272271836,383,2.085602265,18,0.098017861,365,1.987584404
0500000US51177,51177,"Spotsylvania County, Virginia",126200,,93660,74.21,20006,15.85,357,0.282884311,3291,2.607765452,222,0.175911252,5473,4.336767036,3191,2.528526149,300,0.237717908,2891,2.290808241
0500000US51179,51179,"Stafford County, Virginia",134672,,94428,70.11,23169,17.2,665,0.493792325,3875,2.877361293,138,0.102471189,7466,5.543839848,4931,3.661488654,483,0.358649162,4448,3.302839492
0500000US51181,51181,"Surry County, Virginia",6885,,3556,51.64,3194,46.39,8,0.116194626,54,0.784313725,0,0,23,0.33405955,50,0.726216412,0,0,50,0.726216412
0500000US51183,51183,"Sussex County, Virginia",11923,,4673,39.19,6800,57.03,34,0.28516313,10,0.083871509,7,0.058710056,170,1.42581565,229,1.920657553,0,0,229,1.920657553
0500000US51185,51185,"Tazewell County, Virginia",44331,,42070,94.89,1221,2.75,50,0.112787891,163,0.367688525,0,0,26,0.058649703,801,1.806862015,5,0.011278789,796,1.795583226
0500000US51187,51187,"Warren County, Virginia",38142,,34867,91.41,1446,3.79,72,0.188768287,377,0.988411725,23,0.060300981,106,0.277908867,1251,3.279848985,56,0.146819779,1195,3.133029207
0500000US51191,51191,"Washington County, Virginia",54833,,52986,96.63,794,1.44,50,0.091185965,264,0.481461893,0,0,230,0.419455437,509,0.92827312,51,0.093009684,458,0.835263436
0500000US51193,51193,"Westmoreland County, Virginia",17518,,11924,68.06,5189,29.62,13,0.074209385,48,0.274003882,0,0,176,1.0046809,168,0.959013586,5,0.028542071,163,0.930471515
0500000US51195,51195,"Wise County, Virginia",40872,,37926,92.79,2143,5.24,43,0.105206498,204,0.499119201,0,0,151,0.369446076,405,0.990898415,36,0.088079859,369,0.902818555
0500000US51197,51197,"Wythe County, Virginia",29259,,27804,95.02,1088,3.71,22,0.07519054,189,0.645955091,0,0,97,0.331521925,59,0.201647356,0,0,59,0.201647356
0500000US51199,51199,"York County, Virginia",65808,,50872,77.3,8852,13.45,107,0.162594213,3346,5.084488208,167,0.253768539,268,0.40724532,2196,3.336980306,166,0.252248967,2030,3.08473134
0500000US51510,51510,"Alexandria city, Virginia",146422,,93493,63.85,31614,21.59,373,0.25474314,9298,6.35013864,65,0.044392236,5482,3.7439729,6097,4.16399175,1580,1.079072817,4517,3.084918933
0500000US51520,51520,"Bristol city, Virginia",17595,,15744,89.47,1169,6.64,105,0.596760443,146,0.829781188,0,0,198,1.125319693,233,1.324239841,0,0,233,1.324239841
0500000US51530,51530,"Buena Vista city, Virginia",6683,,6005,89.85,213,3.18,0,0,382,5.71599581,1,0.01496334,0,0,82,1.226993865,0,0,82,1.226993865
0500000US51540,51540,"Charlottesville city, Virginia",44505,,31415,70.58,8743,19.64,109,0.244916302,3038,6.826199303,59,0.132569374,130,0.292102011,1011,2.27165487,72,0.161779575,939,2.109875295
0500000US51550,51550,"Chesapeake city, Virginia",228168,,142696,62.53,67981,29.79,642,0.281371621,7391,3.239279829,229,0.100364644,2561,1.122418569,6668,2.92240805,476,0.208618211,6192,2.713789839
0500000US51570,51570,"Colonial Heights city, Virginia",17542,,14150,80.66,2422,13.8,33,0.188119941,569,3.243643826,0,0,186,1.060312393,182,1.037509976,6,0.034203626,176,1.00330635
0500000US51580,51580,"Covington city, Virginia",5853,,4818,82.31,804,13.73,0,0,21,0.358790364,0,0,44,0.751751239,166,2.8361524,0,0,166,2.8361524
0500000US51590,51590,"Danville city, Virginia",42704,,20004,46.84,20629,48.3,42,0.098351442,515,1.205976021,14,0.032783814,665,1.557231173,835,1.955320345,75,0.175627576,760,1.779692769
0500000US51595,51595,"Emporia city, Virginia",5682,,1762,31.01,3715,65.38,12,0.211193242,61,1.073565646,0,0,59,1.038366772,73,1.284758888,0,0,73,1.284758888
0500000US51600,51600,"Fairfax city, Virginia",23507,,16234,69.06,1107,4.7,175,0.744459097,3466,14.74454418,37,0.157399923,1336,5.683413451,1152,4.900667886,246,1.046496788,906,3.854171098
0500000US51610,51610,"Falls Church city, Virginia",13074,,10138,77.54,724,5.53,0,0,1179,9.017898118,0,0,475,3.63316506,558,4.26801285,37,0.283004436,521,3.985008414
0500000US51620,51620,"Franklin city, Virginia",8534,,3310,38.78,4947,57.96,0,0,73,0.855401922,0,0,14,0.164049684,190,2.226388563,0,0,190,2.226388563
0500000US51630,51630,"Fredericksburg city, Virginia",26632,,17588,66.04,5974,22.43,104,0.39050766,741,2.782367077,11,0.041303695,1089,4.089065786,1125,4.224241514,267,1.002553319,858,3.221688195
0500000US51640,51640,"Galax city, Virginia",6981,,6441,92.26,315,4.51,15,0.21486893,15,0.21486893,0,0,19,0.272167311,176,2.521128778,68,0.974072482,108,1.547056296
0500000US51650,51650,"Hampton city, Virginia",136904,,58796,42.94,68794,50.24,616,0.44995033,3145,2.297230176,15,0.010956583,1550,1.132180214,3988,2.912990124,290,0.211827266,3698,2.701162859
0500000US51660,51660,"Harrisonburg city, Virginia",50821,,43006,84.62,3708,7.29,96,0.18889829,1818,3.577261368,30,0.059030716,661,1.300643435,1502,2.955471163,211,0.4151827,1291,2.540288463
0500000US51670,51670,"Hopewell city, Virginia",22375,,12053,53.86,8416,37.61,26,0.116201117,294,1.31396648,0,0,901,4.026815642,685,3.061452514,31,0.138547486,654,2.922905028
0500000US51678,51678,"Lexington city, Virginia",7114,,6023,84.66,455,6.39,0,0,316,4.44194546,0,0,59,0.829350576,261,3.668822041,45,0.632555524,216,3.036266517
0500000US51680,51680,"Lynchburg city, Virginia",77626,,50330,64.83,21807,28.09,159,0.204828279,2211,2.848272486,20,0.025764563,673,0.866977559,2426,3.125241543,334,0.430268209,2092,2.694973334
0500000US51683,51683,"Manassas city, Virginia",40436,,29696,73.43,5864,14.5,43,0.106340884,2054,5.079632011,0,0,1120,2.769809081,1659,4.102779701,339,0.838361856,1320,3.264417845
0500000US51685,51685,"Manassas Park city, Virginia",14992,,10177,67.88,1951,13.01,45,0.300160085,1187,7.91755603,0,0,452,3.014941302,1180,7.870864461,272,1.814300961,908,6.056563501
0500000US51690,51690,"Martinsville city, Virginia",13745,,6782,49.34,6264,45.57,30,0.218261186,19,0.138232084,0,0,422,3.070207348,228,1.658785013,0,0,228,1.658785013
0500000US51700,51700,"Newport News city, Virginia",181362,,91978,50.71,72732,40.1,646,0.35619369,5061,2.790551494,359,0.197946648,2711,1.494800454,7875,4.34214444,550,0.303260882,7325,4.038883559
0500000US51710,51710,"Norfolk city, Virginia",244745,,116874,47.75,104313,42.62,1075,0.439232671,8225,3.360640667,600,0.245153119,4614,1.885227482,9044,3.695274674,916,0.374267094,8128,3.321007579
0500000US51720,51720,"Norton city, Virginia",4015,,3623,90.23,280,6.97,5,0.124533001,0,0,0,0,80,1.99252802,27,0.672478207,0,0,27,0.672478207
0500000US51730,51730,"Petersburg city, Virginia",32439,,5882,18.13,25099,77.37,17,0.052406054,315,0.971053362,12,0.036992509,308,0.949474398,806,2.484663522,175,0.53947409,631,1.945189432
0500000US51735,51735,"Poquoson city, Virginia",12103,,11446,94.57,83,0.68,9,0.074361728,342,2.825745683,0,0,41,0.338758985,182,1.503759398,22,0.181773114,160,1.321986284
0500000US51740,51740,"Portsmouth city, Virginia",96007,,39631,41.27,50736,52.84,319,0.332267439,1134,1.181163873,42,0.04374681,1199,1.24886727,2946,3.068526253,345,0.359348797,2601,2.709177456
0500000US51750,51750,"Radford city, Virginia",16993,,14558,85.67,1495,8.79,0,0,289,1.700700288,11,0.064732537,157,0.923909845,483,2.842346849,40,0.235391043,443,2.606955805
0500000US51760,51760,"Richmond city, Virginia",211063,,92430,43.79,103194,48.89,725,0.343499334,4741,2.24624875,29,0.013739973,2639,1.250337577,7305,3.461051913,326,0.154456252,6979,3.306595661
0500000US51770,51770,"Roanoke city, Virginia",97949,,63687,65.02,27289,27.86,186,0.189894741,2065,2.108240002,133,0.135784949,1197,1.222064544,3392,3.463026677,238,0.242983594,3154,3.220043084
0500000US51775,51775,"Salem city, Virginia",25120,,22085,87.91,1990,7.92,0,0,497,1.978503185,0,0,336,1.337579618,212,0.843949045,19,0.075636943,193,0.768312102
0500000US51790,51790,"Staunton city, Virginia",24132,,20171,83.58,2811,11.64,17,0.070445881,253,1.048400464,0,0,133,0.551135422,747,3.095474888,51,0.211337643,696,2.884137245
0500000US51800,51800,"Suffolk city, Virginia",85477,,44663,52.25,35775,41.85,69,0.080723469,1178,1.378148508,24,0.028077729,491,0.574423529,3277,3.833779847,215,0.251529651,3062,3.582250196
0500000US51810,51810,"Virginia Beach city, Virginia",445623,,303547,68.11,85459,19.17,1387,0.311249644,28921,6.490015102,540,0.121178664,5993,1.344858771,19776,4.437831979,1566,0.351418127,18210,4.086413852
0500000US51820,51820,"Waynesboro city, Virginia",21177,,17026,80.39,2593,12.24,145,0.684705105,181,0.854700855,0,0,406,1.917174293,826,3.900458044,55,0.259715729,771,3.640742315
0500000US51830,51830,"Williamsburg city, Virginia",14401,,10787,74.9,2132,14.8,9,0.06249566,778,5.402402611,0,0,139,0.965210749,556,3.860842997,53,0.368029998,503,3.492812999
0500000US51840,51840,"Winchester city, Virginia",27031,,21703,80.28,2915,10.78,72,0.266360845,641,2.371351411,23,0.085087492,846,3.129739928,831,3.074248086,85,0.314453775,746,2.75979431