,Id,Id2,FIPS,,White,Black,American_Indian_and_Alaska_Native,Asian,Asian_Indian,Japanese,Korean,Vietnamese,Other_Asian,Hispanic_or_Latino,Mexican,Puerto_Rican,Cuban,Other_Hispanic_or_Latino
2,1400000US11001000100,11001000100,Census Tract 1,,91.3,0.8,0.3,5.8,0.8,0.6,0.6,0.3,1.6,7.7,1.6,0.4,0,5.7
3,1400000US11001000201,11001000201,Census Tract 2.01,,71.2,10.5,0,13.4,1.7,0.2,3.1,0,0.9,7,1.1,0.3,1.9,3.7
4,1400000US11001000202,11001000202,Census Tract 2.02,,88,3.8,0.2,5.1,0.6,0.1,0.3,1.2,0.7,5.1,0.6,0.3,0.4,3.8
5,1400000US11001000300,11001000300,Census Tract 3,,86.8,1.2,1,6.5,0.7,0.3,1.5,0.3,0.8,8.2,1.1,0.8,0.7,5.7
6,1400000US11001000400,11001000400,Census Tract 4,,80.8,6.1,0,7.9,0,0.3,1.4,0,2.8,14.2,0.3,0,0,13.9
7,1400000US11001000501,11001000501,Census Tract 5.01,,82.8,3.8,3.7,5.4,1.3,0.5,0.9,0,1.2,11.2,6.8,1.6,0,2.8
8,1400000US11001000502,11001000502,Census Tract 5.02,,86.1,3.8,0,5.1,1,0,0.3,0,0.7,9.3,0.6,0.7,0,7.9
9,1400000US11001000600,11001000600,Census Tract 6,,81.2,9.1,0,6.1,3.7,0,0,0,0.8,9.7,1.1,0.3,1.7,6.6
10,1400000US11001000701,11001000701,Census Tract 7.01,,83.4,3.5,0,7.3,0.9,2.4,0.3,0.9,0.3,5.4,1.3,0.6,0,3.6
11,1400000US11001000702,11001000702,Census Tract 7.02,,81,5.4,0.6,6.3,0.4,0,0.8,0,1.4,10.7,2.9,1.9,0.4,5.4
12,1400000US11001000801,11001000801,Census Tract 8.01,,80.4,6.4,0.2,4.8,0.3,0.7,0.8,0.1,0.2,9.7,0.5,0.5,1.8,6.9
13,1400000US11001000802,11001000802,Census Tract 8.02,,80.5,8.1,0,5.4,1.4,0.3,0,0,0.3,12.7,2.6,3.1,0.5,6.6
14,1400000US11001000901,11001000901,Census Tract 9.01,,82.9,9.2,0.1,4,1,0,0.6,0.1,0.5,12.3,1.1,1.1,1.1,9.1
15,1400000US11001000902,11001000902,Census Tract 9.02,,92.1,2.2,0,2.5,1,0.7,0,0.3,0.5,16.2,1.8,2,0,12.3
16,1400000US11001001001,11001001001,Census Tract 10.01,,83.2,2,0,5.5,1,0.2,0.1,0.8,0.7,8.1,1.9,0.9,0,5.3
17,1400000US11001001002,11001001002,Census Tract 10.02,,79.2,5,0,11.2,0.9,0,0.3,0,0,13.2,0.7,1.8,3.2,7.5
18,1400000US11001001100,11001001100,Census Tract 11,,81.7,8.2,0,5.2,0.3,0,0.2,0,1,6.3,2.1,0,0,4.1
19,1400000US11001001200,11001001200,Census Tract 12,,84.6,4.4,0,5.2,0.9,0.6,1.4,0.5,0.5,6.1,0.9,0.4,0,4.7
20,1400000US11001001301,11001001301,Census Tract 13.01,,81,9.1,0,7,1.4,2,0.4,0,0.5,6.1,2.2,0.3,1.2,2.5
21,1400000US11001001302,11001001302,Census Tract 13.02,,80.8,6.2,0,8.3,3.2,0.2,1,0,1.2,7.6,1.3,0.8,0.4,5.1
22,1400000US11001001401,11001001401,Census Tract 14.01,,81.6,7.9,0.3,4.4,0.3,0,0,0.3,1.3,8,3.7,0,0.3,4
23,1400000US11001001402,11001001402,Census Tract 14.02,,73.2,14.5,0.6,5.7,0.3,0,0.5,0.6,0,10.9,0,0.4,1.6,8.9
24,1400000US11001001500,11001001500,Census Tract 15,,78.8,14.6,0,2.4,1.2,0,0,0.6,0,3.4,0,0,0.2,3.2
25,1400000US11001001600,11001001600,Census Tract 16,,23.4,73.4,0.1,0.2,0,0,0.2,0,0,3.9,0.8,0.5,2.1,0.6
26,1400000US11001001702,11001001702,Census Tract 17.02,,41.2,48,0,2.1,0.8,0,0.4,0,0.5,10.1,1.2,0.4,0.7,7.7
27,1400000US11001001803,11001001803,Census Tract 18.03,,9.2,73.4,0.3,0.8,0,0,0,0.5,0,17,4.9,0,1.7,10.4
28,1400000US11001001804,11001001804,Census Tract 18.04,,25.2,58.1,0.5,0.6,0,0,0.1,0.3,0,37.7,0.1,1.6,0,36
29,1400000US11001001901,11001001901,Census Tract 19.01,,13.9,76.7,0,2.3,2.2,0,0,0,0,11.9,0.6,0,0,11.4
30,1400000US11001001902,11001001902,Census Tract 19.02,,12.1,72,0.4,1.1,0,0,0,0,0.2,18.3,5,0.8,0.9,11.7
31,1400000US11001002001,11001002001,Census Tract 20.01,,28.8,45.3,3.3,3.6,0.5,0,0,2.4,0,27.2,0.9,0,2.8,23.4
32,1400000US11001002002,11001002002,Census Tract 20.02,,22.8,59.5,0,0.7,0,0,0,0,0.2,21.6,1.1,2.9,0.3,17.3
33,1400000US11001002101,11001002101,Census Tract 21.01,,10.3,64.9,2.4,3.6,0.2,0,0,0,0.7,31,5.2,0.2,0,25.7
34,1400000US11001002102,11001002102,Census Tract 21.02,,9.8,65.4,0.2,0,0,0,0,0,0,26.5,3.1,0,0,23.4
35,1400000US11001002201,11001002201,Census Tract 22.01,,11.9,75.9,0.6,2.5,0,0,0.3,0.9,0.5,9.3,0.6,0.9,0,7.8
36,1400000US11001002202,11001002202,Census Tract 22.02,,7,67.8,0.3,1.6,0,0,1.6,0,0,27.3,0.7,0,0,26.7
37,1400000US11001002301,11001002301,Census Tract 23.01,,23.8,60.1,0.6,2.3,1.4,0,0,0,0.2,12.8,0.7,0.2,0,11.8
38,1400000US11001002302,11001002302,Census Tract 23.02,,37,56,0,3.3,0.5,0,0.3,0,0,0.9,0.5,0.3,0,0
39,1400000US11001002400,11001002400,Census Tract 24,,26.4,56.6,0.8,1.9,1,0,0,0,0.1,21.6,3.2,0.7,0.5,17.2
40,1400000US11001002501,11001002501,Census Tract 25.01,,32.9,58.8,0,0.5,0,0,0,0,0,20.1,1.3,3.4,0,15.4
41,1400000US11001002502,11001002502,Census Tract 25.02,,32.4,53.9,0.2,2.2,0.7,0.1,0,0.7,0.5,34.3,1.2,1.8,0.6,30.7
42,1400000US11001002600,11001002600,Census Tract 26,,42.9,41.1,0.3,6,1.9,0.2,0,0.2,0.6,7.9,0,0.6,0,7.3
43,1400000US11001002701,11001002701,Census Tract 27.01,,72.8,15,0.6,2.5,0,0.3,0.5,0.9,0.2,20.7,0.5,0.7,0.5,19
44,1400000US11001002702,11001002702,Census Tract 27.02,,65.6,24.2,0,2.3,0.5,0,0.3,0.7,0.5,24.5,0.5,1,0,23
45,1400000US11001002801,11001002801,Census Tract 28.01,,35.9,39,0,3.6,0.5,0,0,0.5,2.2,40,9.4,0,1.5,29.1
46,1400000US11001002802,11001002802,Census Tract 28.02,,53.5,24.6,0,4.4,0.8,1.1,0.2,1.4,0.3,45.4,5.1,0.5,0.6,39.2
47,1400000US11001002900,11001002900,Census Tract 29,,46.7,31.4,0.2,2.1,0.7,0,0,0.2,0.7,30.7,4,0.5,0.6,25.6
48,1400000US11001003000,11001003000,Census Tract 30,,43.7,49.2,0.2,4.7,1.8,0,1.7,0,0,7.4,1.4,0,0.5,5.5
49,1400000US11001003100,11001003100,Census Tract 31,,34.6,31.1,6.3,4.8,1.1,0,0,0.2,0.6,41.5,3.8,0.3,0,37.4
50,1400000US11001003200,11001003200,Census Tract 32,,33.7,55.3,0.4,3.3,0.9,0.2,0,1.1,0.1,27.8,1.9,0.6,0.2,25.1
51,1400000US11001003301,11001003301,Census Tract 33.01,,43.6,42.3,0,2.5,1,0.2,0.3,0,1.1,8.5,5.6,0.4,0.6,1.9
52,1400000US11001003302,11001003302,Census Tract 33.02,,34,53.3,0,4.6,2,0,0.2,0,0.4,8.9,0.3,1,0.9,6.7
53,1400000US11001003400,11001003400,Census Tract 34,,24.4,66.8,0.1,2.1,0.6,0,0.1,0.1,0,10.9,2.7,1.7,0,6.5
54,1400000US11001003500,11001003500,Census Tract 35,,22.3,67.1,0,4.4,0.4,0,0.2,2.5,0.4,11.4,0.9,0.1,0.3,10.2
55,1400000US11001003600,11001003600,Census Tract 36,,51.8,34.9,0,4.4,0.2,0,0.5,0,1.3,12.2,1.6,0.7,0.5,9.4
56,1400000US11001003700,11001003700,Census Tract 37,,49.9,38.9,0.3,3.9,1.3,0,1.3,0.6,0.3,23.4,4.3,1.1,0.2,17.8
57,1400000US11001003800,11001003800,Census Tract 38,,69.3,14.7,0,5.7,2.6,0.5,0,0,1.7,18.2,3.9,0,0.4,14
58,1400000US11001003900,11001003900,Census Tract 39,,77.6,11.1,0.3,6.7,1.9,0.1,0.7,0,0.8,11,2,3.2,0,5.8
59,1400000US11001004001,11001004001,Census Tract 40.01,,91.9,2.4,0,4.7,0.7,1.4,0.4,1.3,0.5,7.5,3.1,0,0,4.5
60,1400000US11001004002,11001004002,Census Tract 40.02,,80.8,7.8,0.2,7.3,3.5,0,0.7,0.2,0.4,7.5,1.5,0.3,0.4,5.3
61,1400000US11001004100,11001004100,Census Tract 41,,86.1,4.2,0.1,7.1,1.1,0.8,0,0,3.2,10.5,1.9,1.5,0.6,6.6
62,1400000US11001004201,11001004201,Census Tract 42.01,,82.7,8.6,0.5,4.6,1.4,0,1.3,0.4,0,7.4,1.1,0,0,6.4
63,1400000US11001004202,11001004202,Census Tract 42.02,,81.1,2.8,0.7,9.7,3.5,0.3,1.3,0.7,1,8.9,2.9,2.4,0,3.6
64,1400000US11001004300,11001004300,Census Tract 43,,64.4,26,0,2.4,0.8,0,0.4,0,0,14.3,2.1,0.8,0,11.4
65,1400000US11001004400,11001004400,Census Tract 44,,68.4,21.7,0,3.9,0.5,0.3,0,0.3,1.4,9,1.1,0.6,0,7.3
66,1400000US11001004600,11001004600,Census Tract 46,,34.1,58.7,2.8,3.1,0.9,0,0.5,0.5,0,4.5,0.3,0.6,0,3.6
67,1400000US11001004701,11001004701,Census Tract 47.01,,19.4,65.4,0,10.9,1.6,2.4,0,0,0.8,5.7,0.5,0,0.5,4.8
68,1400000US11001004702,11001004702,Census Tract 47.02,,49.6,41.6,0,7.9,2.5,1.1,1.4,0,1.5,3.5,1.2,0,0.3,2.1
69,1400000US11001004801,11001004801,Census Tract 48.01,,37.8,47.9,0,10.3,0,0,0,0,2.4,5,3.8,0,0,1.2
70,1400000US11001004802,11001004802,Census Tract 48.02,,29.6,48.8,0,14.3,0,0.8,0.4,1,1.8,13.2,1.1,0,0.2,11.8
71,1400000US11001004901,11001004901,Census Tract 49.01,,46.7,40.3,0,7,0.5,0.1,0.3,0,1,18.9,12.9,2.5,0,3.5
72,1400000US11001004902,11001004902,Census Tract 49.02,,60.5,26.3,0,8.6,3,0.2,0.3,1,1.8,16.3,2.6,1,0,12.6
73,1400000US11001005001,11001005001,Census Tract 50.01,,58.9,23.9,0,2.6,0.6,0,0.7,0,0.5,5,0.2,0.6,0,4.1
74,1400000US11001005002,11001005002,Census Tract 50.02,,54.9,20.5,0,4.9,1.1,0.4,1.6,0.4,0,29,7.3,0,0.2,21.5
75,1400000US11001005201,11001005201,Census Tract 52.01,,79,5.3,0.2,6.8,2.9,0,0.3,0,0.7,11,3,0,1,7
76,1400000US11001005301,11001005301,Census Tract 53.01,,80.8,3.4,1.4,9.9,1.7,1.8,2.3,0.3,1.6,6,0.4,0.9,0.3,4.5
77,1400000US11001005500,11001005500,Census Tract 55,,76.4,4.8,1.4,12.9,3.3,0.2,0.2,0.5,2.3,9.9,0.8,0.8,0,8.3
78,1400000US11001005600,11001005600,Census Tract 56,,74.1,6.5,0,13.8,5.8,0.1,2.4,0,3,10,0.6,1.8,0.6,7
79,1400000US11001005800,11001005800,Census Tract 58,,61.9,8.5,0,22,2.2,0.3,3.2,3.8,0.6,9,4.7,1.2,0,3.2
80,1400000US11001005900,11001005900,Census Tract 59,,59.4,23.1,0,10.7,3,0.9,3.3,0,1.3,8.2,4.1,1,0.3,2.8
81,1400000US11001006202,11001006202,Census Tract 62.02,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1400000US11001006400,11001006400,Census Tract 64,,5.2,90.8,0.5,2.7,0,0,0,0,0,3,0,2.2,0,0.8
83,1400000US11001006500,11001006500,Census Tract 65,,87.3,8.4,0,1.7,0,0,0,0,0.6,4.8,0.2,0,0,4.6
84,1400000US11001006600,11001006600,Census Tract 66,,90,3.7,2.3,3.2,0,0,0,0.6,0,3.4,2.3,0,0,1.1
85,1400000US11001006700,11001006700,Census Tract 67,,82.1,11,0,4.4,0.3,0,0.3,0.3,0.6,3.5,0.9,0.4,0.7,1.4
86,1400000US11001006801,11001006801,Census Tract 68.01,,32.2,63,0.2,1.9,0,0,0.7,0.7,0,1.5,0.2,0.2,0.3,0.8
87,1400000US11001006802,11001006802,Census Tract 68.02,,50.2,38.3,0.9,1.8,0.2,0,0.3,0,0,7.1,3.5,0,0.3,3.3
88,1400000US11001006804,11001006804,Census Tract 68.04,,3.1,92.2,0,0,0,0,0,0,0,4.5,0.9,0.2,0.2,3.2
89,1400000US11001006900,11001006900,Census Tract 69,,70.8,25.9,0,1.9,0.3,0,0,0,0.7,2.5,0.7,0.7,0.3,0.7
90,1400000US11001007000,11001007000,Census Tract 70,,76.4,13.6,0,0.7,0,0,0,0,0.3,9.6,3.1,1.2,0,5.3
91,1400000US11001007100,11001007100,Census Tract 71,,35.2,59.7,0,2.4,0.3,0,0.5,0,0.3,5.5,0,0.6,0,4.9
92,1400000US11001007200,11001007200,Census Tract 72,,68.2,24.8,0.2,4,1.1,0,1.5,0.6,0,3.2,1.1,1.1,0.3,0.7
93,1400000US11001007301,11001007301,Census Tract 73.01,,66.9,24.9,0.4,1.6,0,0,0,0.4,0,9.1,5.4,1.1,0,2.5
94,1400000US11001007304,11001007304,Census Tract 73.04,,2.9,95.6,0,0,0,0,0,0,0,1.7,1,0,0,0.7
95,1400000US11001007401,11001007401,Census Tract 74.01,,0.2,99.4,0,0.4,0,0.2,0,0,0,1.8,0,0.4,0,1.3
96,1400000US11001007403,11001007403,Census Tract 74.03,,0.5,98,0,0,0,0,0,0,0,3.5,1.9,0,0,1.5
97,1400000US11001007404,11001007404,Census Tract 74.04,,0.2,98.2,0.6,0,0,0,0,0,0,0.3,0,0,0.3,0
98,1400000US11001007406,11001007406,Census Tract 74.06,,0,98,0,0,0,0,0,0,0,1.7,0,0,0,1.7
99,1400000US11001007407,11001007407,Census Tract 74.07,,0.7,96.2,0,0,0,0,0,0,0,0,0,0,0,0
100,1400000US11001007408,11001007408,Census Tract 74.08,,0.5,98.5,0.2,0,0,0,0,0,0,1,0.1,0,0,0.9
101,1400000US11001007409,11001007409,Census Tract 74.09,,0.6,98.2,0,1.2,1.2,0,0,0,0,0.3,0,0,0,0.3
102,1400000US11001007502,11001007502,Census Tract 75.02,,0.7,99,0,0,0,0,0,0,0,0.2,0.2,0,0,0
103,1400000US11001007503,11001007503,Census Tract 75.03,,1.1,97.9,0,0.2,0,0,0,0,0,0.6,0,0,0,0.6
104,1400000US11001007504,11001007504,Census Tract 75.04,,2.1,97.8,0,0,0,0,0,0,0,0,0,0,0,0
105,1400000US11001007601,11001007601,Census Tract 76.01,,2.1,96.6,0.6,0,0,0,0,0,0,1.8,0,0,0,1.8
106,1400000US11001007603,11001007603,Census Tract 76.03,,9.5,83.5,0,1.2,0,0,0,0,0.7,10.8,0.6,6.5,0,3.8
107,1400000US11001007604,11001007604,Census Tract 76.04,,4,94,1.6,0,0,0,0,0,0,2.2,0,0.7,0,1.4
108,1400000US11001007605,11001007605,Census Tract 76.05,,1.9,90.4,0.8,3.7,0,0,0.6,0,0,0.7,0,0.3,0,0.4
109,1400000US11001007703,11001007703,Census Tract 77.03,,0,98.5,0,0,0,0,0,0,0,1.5,0,0,0,1.5
110,1400000US11001007707,11001007707,Census Tract 77.07,,1.6,95.3,0,0,0,0,0,0,0,0,0,0,0,0
111,1400000US11001007708,11001007708,Census Tract 77.08,,0,100,0,0,0,0,0,0,0,0,0,0,0,0
112,1400000US11001007709,11001007709,Census Tract 77.09,,2.1,91,0,0,0,0,0,0,0,4.7,0,1.2,0,3.6
113,1400000US11001007803,11001007803,Census Tract 78.03,,1.3,92.5,1.6,0.2,0.2,0,0,0,0,4,0,0,0,4
114,1400000US11001007804,11001007804,Census Tract 78.04,,0.6,95.2,0,0.6,0,0,0.3,0,0.3,4.2,0,1.2,0,3
115,1400000US11001007806,11001007806,Census Tract 78.06,,2.7,95.4,0.6,0,0,0,0,0,0,0.3,0,0,0.2,0
116,1400000US11001007807,11001007807,Census Tract 78.07,,1.3,97.8,0,0.3,0,0,0,0,0,1.2,0,0,0,1.2
117,1400000US11001007808,11001007808,Census Tract 78.08,,0.9,98,0,0.2,0.2,0,0,0,0,1.6,0.2,0,0.4,1
118,1400000US11001007809,11001007809,Census Tract 78.09,,2.1,94,0.4,0.6,0,0,0,0,0.6,2,0.3,0,0,1.8
119,1400000US11001007901,11001007901,Census Tract 79.01,,15.6,78.7,2,0.4,0,0,0,0,0,2.6,1,0.4,0.1,1
120,1400000US11001007903,11001007903,Census Tract 79.03,,14.5,80.3,0.9,1.3,0.2,0,0,0.4,0,0.9,0.5,0,0,0.5
121,1400000US11001008001,11001008001,Census Tract 80.01,,59.7,29.6,0,8.9,5.3,0,0.5,0.4,0.8,4.3,1.2,0,0.8,2.3
122,1400000US11001008002,11001008002,Census Tract 80.02,,58.9,32.5,0,3.2,0.9,0,0.4,0,0.3,4.7,2.7,0.7,0,1.3
123,1400000US11001008100,11001008100,Census Tract 81,,81.5,12.2,0,2.7,0.7,0.2,0,0,0.2,5.8,2.3,0.7,0,2.8
124,1400000US11001008200,11001008200,Census Tract 82,,87.2,5.5,0,2.7,1,0.6,0,0,0.9,7.8,2.2,2,0,3.6
125,1400000US11001008301,11001008301,Census Tract 83.01,,78.6,11.6,0,4.9,1.2,0,0.7,0,0,5.7,2.7,0.4,0.4,2.2
126,1400000US11001008302,11001008302,Census Tract 83.02,,75.1,18.1,0.6,3.4,1,0.9,0.6,0,0,4.8,2.8,0.9,0,1.2
127,1400000US11001008402,11001008402,Census Tract 84.02,,48.6,43.9,0,2.3,2,0,0,0,0,3.4,1.8,0.4,0.4,0.6
128,1400000US11001008410,11001008410,Census Tract 84.10,,39.5,56.2,0,2.1,0.3,0.3,0,0.7,0,3,0.2,0,0.3,2.4
129,1400000US11001008701,11001008701,Census Tract 87.01,,27.7,69.4,0,0,0,0,0,0,0,4.1,0.9,0.5,0.3,2.4
130,1400000US11001008702,11001008702,Census Tract 87.02,,13.3,79.9,0,0.4,0,0,0.4,0,0,6.8,1,1.6,0,4.2
131,1400000US11001008802,11001008802,Census Tract 88.02,,13.7,79.7,1,2.3,0.8,0,0.4,0,1,0.4,0,0,0,0.4
132,1400000US11001008803,11001008803,Census Tract 88.03,,30.8,60.5,0.4,3.2,0.4,0.2,1,0,0,7.6,1.8,0.3,1.9,3.7
133,1400000US11001008804,11001008804,Census Tract 88.04,,4.6,81.5,0,6.4,0,3.8,0,0,2.2,5.2,0,0.8,0,4.4
134,1400000US11001008903,11001008903,Census Tract 89.03,,6.6,86.8,0,2.1,1.4,0,0.7,0,0,5.9,0.4,0,0.4,5.1
135,1400000US11001008904,11001008904,Census Tract 89.04,,3.8,81.9,0,1.9,0,1.5,0.2,0,0,10.6,0,1.4,0,9.2
136,1400000US11001009000,11001009000,Census Tract 90,,2.4,95.8,0,0,0,0,0,0,0,1.8,0,0.2,0,1.6
137,1400000US11001009102,11001009102,Census Tract 91.02,,11.1,84.4,0,0.8,0.2,0.3,0.1,0,0,10.1,6.6,0.4,0,3.1
138,1400000US11001009201,11001009201,Census Tract 92.01,,33.4,58.4,0.2,1.4,0,0.3,0,0.6,0,7,0.4,0.6,0,6
139,1400000US11001009203,11001009203,Census Tract 92.03,,16.3,75.9,0,0,0,0,0,0,0,8.5,2.2,0.9,0.3,5.1
140,1400000US11001009204,11001009204,Census Tract 92.04,,10.6,74.7,0,1,0,0,0,0,0,18.9,0.1,0,0.3,18.4
141,1400000US11001009301,11001009301,Census Tract 93.01,,34.1,59.1,0.8,2.9,0,0.3,0,0.7,0,3.6,1.1,0.3,0.1,2.1
142,1400000US11001009302,11001009302,Census Tract 93.02,,18.9,63.1,0,12,0.3,0,0,0,0,7.5,0.8,0,0,6.7
143,1400000US11001009400,11001009400,Census Tract 94,,19.3,77.5,0.9,0.7,0.1,0,0,0,0,6.8,0.3,1,1,4.6
144,1400000US11001009501,11001009501,Census Tract 95.01,,27.9,54.1,0.2,2.3,0.1,0,0.1,0.5,0.4,20,0.9,0.3,0.4,18.4
145,1400000US11001009503,11001009503,Census Tract 95.03,,16.2,82.3,0,0.7,0,0,0,0.7,0,3.1,0.1,1.1,0,1.8
146,1400000US11001009504,11001009504,Census Tract 95.04,,18.2,68.2,0.2,0.2,0,0,0,0,0,13.5,0,1,0.5,12
147,1400000US11001009505,11001009505,Census Tract 95.05,,1.7,82.3,0.5,2.3,1.4,0,0,0,0,13.4,0,0.5,0,12.9
148,1400000US11001009507,11001009507,Census Tract 95.07,,7.8,91.9,0,0,0,0,0,0,0,11.8,1.4,0.4,0,10.1
149,1400000US11001009508,11001009508,Census Tract 95.08,,7.8,79.7,0,2,0.5,0,0,0,0,10.8,2,1.5,0,7.3
150,1400000US11001009509,11001009509,Census Tract 95.09,,2.3,85,0,0,0,0,0,0,0,12.8,0,0,0,12.8
151,1400000US11001009601,11001009601,Census Tract 96.01,,0.2,97.2,0,0,0,0,0,0,0,0.5,0,0,0,0.4
152,1400000US11001009602,11001009602,Census Tract 96.02,,0.3,95.6,0,0,0,0,0,0,0,4.4,0,0,0,4.4
153,1400000US11001009603,11001009603,Census Tract 96.03,,1,92.3,0.9,0,0,0,0,0,0,4.4,0,0,0,4.4
154,1400000US11001009604,11001009604,Census Tract 96.04,,3,96.6,0,0,0,0,0,0,0,2.7,1.5,0,0,1.3
155,1400000US11001009700,11001009700,Census Tract 97,,0.3,98.1,0,0,0,0,0,0,0,0.5,0,0.1,0.3,0
156,1400000US11001009801,11001009801,Census Tract 98.01,,0.9,94.5,0.1,0,0,0,0,0,0,0.7,0,0,0,0.7
157,1400000US11001009802,11001009802,Census Tract 98.02,,0,100,0,0,0,0,0,0,0,0,0,0,0,0
158,1400000US11001009803,11001009803,Census Tract 98.03,,0.2,99.8,0,0,0,0,0,0,0,0,0,0,0,0
159,1400000US11001009804,11001009804,Census Tract 98.04,,1.5,93.8,0,0,0,0,0,0,0,5.5,0.7,0,0,4.8
160,1400000US11001009807,11001009807,Census Tract 98.07,,2.5,96.9,0,0,0,0,0,0,0,0.7,0,0.7,0,0
161,1400000US11001009810,11001009810,Census Tract 98.10,,0.2,96.2,0,0,0,0,0,0,0,0.4,0,0,0,0.4
162,1400000US11001009811,11001009811,Census Tract 98.11,,0,99.6,0,0,0,0,0,0,0,0,0,0,0,0
163,1400000US11001009901,11001009901,Census Tract 99.01,,6.2,90.9,0,0,0,0,0,0,0,1.6,0,0,0,1.6
164,1400000US11001009902,11001009902,Census Tract 99.02,,0.8,96.9,0,0.4,0,0,0,0,0,1.1,0,0,0.1,1
165,1400000US11001009903,11001009903,Census Tract 99.03,,4,92.8,3.2,0,0,0,0,0,0,1.3,0,0,0.7,0.6
166,1400000US11001009904,11001009904,Census Tract 99.04,,1.2,94,0,0,0,0,0,0,0,4.7,1.4,0,0,3.3
167,1400000US11001009905,11001009905,Census Tract 99.05,,3.7,96.2,0,0,0,0,0,0,0,3,0,0,0,3
168,1400000US11001009906,11001009906,Census Tract 99.06,,3,95.7,0,0,0,0,0,0,0,2.2,0.4,0.7,0,1.2
169,1400000US11001009907,11001009907,Census Tract 99.07,,0.5,97.1,0,0,0,0,0,0,0,3.3,3.3,0,0,0
170,1400000US11001010100,11001010100,Census Tract 101,,65.6,13.8,0,14.8,3.2,0.4,1.8,0,2.2,8.6,2.8,1.4,0,4.5
171,1400000US11001010200,11001010200,Census Tract 102,,47,39.9,0,5.8,2,0,1.7,0,0.2,6.2,0.3,0.7,1.9,3.3
172,1400000US11001010300,11001010300,Census Tract 103,,23.4,58.1,0.3,2.2,0.4,0.4,0,0,0,19.8,2.5,0.7,0.1,16.5
173,1400000US11001010400,11001010400,Census Tract 104,,6,91.2,0,0.2,0,0,0,0.2,0,2,0,0,0,2
174,1400000US11001010500,11001010500,Census Tract 105,,47.6,41.3,1,6.5,2.2,0.9,0.4,0,2.2,5.6,4.1,0.8,0,0.7
175,1400000US11001010600,11001010600,Census Tract 106,,54.1,35.4,0.7,5.1,1.2,0.1,1,0.4,0.3,8.1,1.5,2.5,1.4,2.7
176,1400000US11001010700,11001010700,Census Tract 107,,72.9,7.4,0,16.2,1.5,0.5,0.9,2.9,7.2,4,0.8,0,0.4,2.8
177,1400000US11001010800,11001010800,Census Tract 108,,70,13.2,0.1,11.2,3,0,3,0.2,1.3,6,0.2,1.1,1.1,3.7
178,1400000US11001010900,11001010900,Census Tract 109,,1.4,97.8,0,0,0,0,0,0,0,1.3,0,0.7,0.3,0.2
179,1400000US11001011000,11001011000,Census Tract 110,,58.7,32.2,0.7,4.3,1.2,0.5,0.4,0,0,7,2.4,0.5,0.7,3.4
180,1400000US11001011100,11001011100,Census Tract 111,,11.2,85.4,0,0.1,0,0,0,0,0,5,1.1,1.2,0,2.7